category;model_file;subcategory;brand;PIC;name;tech_sheet;axis;load;range;repetity;
Bezpieczeństwo;panel_ur350_2200x700_nonsocket;Przesła ogrodzenia;No name;TAK;panel_ur350_2200x700_nonsocket;;;;;;TAK
Bezpieczeństwo;panel_ur350_2200x1000_nonsocket;Przesła ogrodzenia;No name;TAK;panel_ur350_2200x1000_nonsocket;;;;;;TAK
Bezpieczeństwo;panel_ur350_2200x1200_nonsocket;Przesła ogrodzenia;No name;TAK;panel_ur350_2200x1200_nonsocket;;;;;;TAK
Bezpieczeństwo;panel_ur350_2200x1500_nonsocket;Przesła ogrodzenia;No name;TAK;panel_ur350_2200x1500_nonsocket;;;;;;TAK
Bezpieczeństwo;panel_ux_450_800_1000_nonsocket;Przesła ogrodzenia;No name;TAK;panel_ux_450_800_1000_nonsocket;;;;;;
Bezpieczeństwo;part_lightcurtain_nonsocket;Przesła ogrodzenia;No name;TAK;part_lightcurtain_nonsocket;;;;;;
Elementy sceny;cart_table;Meble;No name;TAK;cart_table;;;;;;TAK
Elementy sceny;sharpt_tv_back;Detale;No name;A;sharpt_tv_back;;;;;;TAK
Elementy sceny;sharpt_tv_frame;Detale;No name;A;sharpt_tv_frame;;;;;;TAK
Elementy sceny;sharpt_tv_full_line;Detale;No name;A;sharpt_tv_full_line;;;;;;TAK
Elementy sceny;sharpt_tv_presentation;Detale;No name;A;sharpt_tv_presentation;;;;;;TAK
Elementy sceny;sharpt_tv_screen;Detale;No name;A;sharpt_tv_screen;;;;;;TAK
Elementy sceny;sharpt_tv_stand;Detale;No name;A;sharpt_tv_stand;;;;;;TAK
Elementy sceny;big_cart;Meble;No name;TAK;big_cart;;;;;;TAK
Roboty;TM5_700_3D;Robot;TFM ROBOTICS;Tak;TM5_700_3D;;;;;;TAK
Roboty;TM5_900_3D;Robot;TFM ROBOTICS;Tak;TM5_900_3D;;;;;;TAK
Roboty;TM5X_700_3D;Robot;TFM ROBOTICS;Tak;TM5X_700_3D;;;;;;TAK
Roboty;TM5X_900_3D;Robot;TFM ROBOTICS;Tak;TM5X_900_3D;;;;;;TAK
Roboty;TM12_3D;Robot;TFM ROBOTICS;Tak;TM12_3D;;;;;;TAK
Roboty;TM12X_3D;Robot;TFM ROBOTICS;Tak;TM12X_3D;;;;;;TAK
Roboty;TM14_3D;Robot;TFM ROBOTICS;Tak;TM14_3D;;;;;;TAK
Roboty;TM14X_3D;Robot;TFM ROBOTICS;Tak;TM14X_3D;;;;;;TAK
Roboty;3d_cr-15iA;Robot;FANUC;Tak;CR-15iA;https://www.fanuc.eu/pl/pl/roboty/robot-strona-filtrowania/roboty-wsp%C3%B3%C5%82pracuj%C4%85ce/collaborative-cr15ia?gclid=Cj0KCQjw1PSDBhDbARIsAPeTqrejIQWnZ9y9G0zdRbAOnL1IazwuPEhJVkWt1nLIGxOe6lPS1XzSli0aAioQEALw_wcB;6;od 4 do 35 kg;od 550 do 1813 mm;od 0.1 do 0.03 mm;TAK
